machine_id,machine_age_days,current_job_complexity,consecutive_hours_run,downtime_duration
2,1886,4.25,0.8,8.1
1,810,3.1,11.9,9.3
2,1881,3.98,15.6,13.9
2,1852,3.83,5.9,2.6
1,978,5.0,10.4,7.3
0,70,3.2,46.6,5.3
1,908,4.29,41.5,4.1
0,275,5.0,6.0,27.4
0,240,3.52,10.3,7.2
1,881,1.86,23.5,6.6
1,753,1.71,17.1,1.8
0,87,3.75,20.4,4.6
1,771,2.92,17.8,5.4
1,904,2.94,28.2,8.5
1,857,2.43,13.0,9.8
2,1765,1.69,7.9,6.0
1,812,1.59,20.7,7.3
2,1873,1.76,4.2,18.9
2,1950,4.0,1.8,21.9
2,1818,3.01,6.0,6.1
2,1890,3.86,0.7,18.8
0,221,3.45,13.7,4.8
0,87,2.09,25.4,1.6
2,1821,1.91,5.6,5.2
0,162,3.2,16.1,4.0
2,1977,2.83,1.1,21.0
1,999,1.37,12.0,8.4
1,823,3.06,34.2,3.7
2,1841,2.91,0.7,17.2
1,958,2.6,12.4,6.2
2,1872,1.45,5.0,8.5
1,941,3.49,25.5,20.3
2,1755,3.69,13.6,17.3
2,1763,3.56,4.7,20.3
2,1935,2.65,6.6,9.1
0,287,4.16,24.3,7.9
0,87,2.98,48.0,4.4
0,116,3.12,17.0,2.6
0,73,3.07,34.2,5.0
1,787,3.55,27.0,9.0
1,753,3.91,11.7,7.1
1,860,3.37,16.1,5.3
1,797,2.7,17.1,8.9
1,874,2.45,9.5,5.2
2,1801,3.75,2.6,16.5
2,1933,3.11,9.2,12.4
2,1899,2.91,2.0,11.4
2,1842,3.85,5.3,8.6
1,932,2.91,8.3,13.4
0,258,4.42,27.2,9.2
0,235,3.38,28.6,5.2
0,137,2.89,9.7,4.7
1,790,4.02,13.1,7.8
0,186,1.77,44.4,9.8
2,1778,3.36,6.9,8.2
0,169,3.85,17.1,15.5
1,793,3.04,6.8,6.2
1,993,3.12,4.2,6.1
0,269,2.84,48.0,4.5
2,1763,2.4,3.2,5.9
2,1854,3.35,5.4,6.2
1,859,3.3,7.8,13.3
2,1921,2.12,7.2,3.1
1,877,3.23,10.3,8.5
0,175,3.04,48.0,3.1
2,1833,4.78,3.5,19.9
1,881,3.47,2.9,14.2
0,222,2.95,28.6,5.3
2,1809,3.6,13.9,9.4
0,236,4.63,3.6,7.5
2,1953,1.8,14.9,12.6
2,1867,1.6,1.6,13.3
1,905,1.6,1.2,8.8
2,1911,2.14,3.8,11.3
1,871,3.72,5.1,10.4
2,1891,3.08,3.9,6.2
1,759,1.0,18.7,4.4
1,819,3.81,39.3,8.4
2,1955,3.33,3.6,17.5
0,212,2.37,15.3,8.3
0,248,2.73,24.5,6.6
1,930,2.66,2.8,9.8
1,759,4.37,1.1,11.2
0,146,3.5,27.7,7.1
1,816,5.0,5.2,25.7
0,240,3.67,11.0,6.0
2,1937,1.68,11.7,18.8
0,171,3.07,3.5,5.2
1,872,2.4,24.8,3.7
1,770,2.98,16.3,8.2
1,831,2.47,1.8,4.5
2,1958,4.94,1.3,18.5
0,277,2.12,18.2,5.5
0,74,3.36,2.8,7.1
1,874,2.72,9.0,7.0
1,785,1.18,10.3,5.6
1,825,4.21,13.4,5.1
1,954,2.56,19.2,5.6
0,263,3.09,16.3,8.5
0,286,3.2,13.4,10.7
2,1850,4.03,8.8,7.4
2,1862,2.33,2.2,10.6
0,177,2.91,25.8,8.6
2,1814,2.92,9.3,20.7
2,1765,4.26,6.2,13.9
2,1755,3.73,1.5,15.0
2,1760,3.36,4.4,7.0
2,1974,1.8,5.7,6.5
0,145,3.49,42.2,2.9
0,105,2.54,24.1,5.6
2,1872,2.05,1.6,13.0
1,975,2.06,11.7,7.9
1,894,2.39,5.9,8.4
2,1997,2.53,23.8,18.8
2,1883,3.88,11.3,20.9
1,826,3.06,2.9,5.8
0,202,2.58,13.8,2.3
2,1864,1.36,11.0,7.2
2,1757,3.17,0.5,25.3
2,1826,2.25,9.7,6.5
1,873,3.63,11.8,2.6
1,838,3.08,2.8,3.6
1,936,2.68,16.9,14.3
2,1901,2.92,6.8,10.5
2,1895,4.64,2.3,4.6
1,847,3.21,4.7,3.0
0,116,3.9,15.4,6.9
1,851,2.81,10.4,6.0
2,1933,3.75,6.1,6.5
1,961,4.96,6.9,9.5
0,180,2.14,10.4,19.4
2,1831,3.6,4.0,12.3
2,1895,1.0,2.4,18.6
1,818,3.17,6.3,4.8
2,1773,4.38,3.7,19.5
0,272,2.13,7.2,5.5
1,969,2.56,10.9,16.6
2,1802,4.24,7.7,22.9
0,91,4.22,20.8,13.4
0,128,3.12,20.9,14.2
0,187,1.62,21.0,6.0
2,1769,2.58,0.5,11.6
1,981,2.66,37.4,26.9
0,88,3.95,4.7,3.9
2,1935,3.33,6.4,6.6
2,1753,3.4,5.3,12.4
2,1991,2.42,10.2,5.1
2,1872,3.24,5.5,10.2
